
         Elément            Réel       Val. nom.           Ecart       Tol. sup.       Tol. inf.           OK/HT
                                                        (Dév PR)        (Tol PR)                                
Point-1(De 1 pt) 
     Coord. X =           62,536                                                                                
Point-2[12,16](De 1 pt) 
     Coord. X =          110,001                                                                                
     Coord. Y =          150,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[13,1](De 1 pt) 
     Coord. X =          120,001                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[13,2](De 1 pt) 
     Coord. X =          120,001                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[13,3](De 1 pt) 
     Coord. X =          120,001                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[13,4](De 1 pt) 
     Coord. X =          120,001                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[13,5](De 1 pt) 
     Coord. X =          120,001                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[13,6](De 1 pt) 
     Coord. X =          120,001                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[13,7](De 1 pt) 
     Coord. X =          120,001                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[13,8](De 1 pt) 
     Coord. X =          120,001                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[13,9](De 1 pt) 
     Coord. X =          120,001                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[13,10](De 1 pt) 
     Coord. X =          120,001                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[13,11](De 1 pt) 
     Coord. X =          120,001                                                                                
     Coord. Y =          100,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[13,12](De 1 pt) 
     Coord. X =          120,001                                                                                
     Coord. Y =          110,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[13,13](De 1 pt) 
     Coord. X =          120,001                                                                                
     Coord. Y =          120,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[13,14](De 1 pt) 
     Coord. X =          120,001                                                                                
     Coord. Y =          130,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[13,15](De 1 pt) 
     Coord. X =          120,001                                                                                
     Coord. Y =          140,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[13,16](De 1 pt) 
     Coord. X =          120,001                                                                                
     Coord. Y =          150,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[14,1](De 1 pt) 
     Coord. X =          130,001                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[14,2](De 1 pt) 
     Coord. X =          130,001                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[14,3](De 1 pt) 
     Coord. X =          130,001                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[14,4](De 1 pt) 
     Coord. X =          130,001                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[14,5](De 1 pt) 
     Coord. X =          130,001                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[14,6](De 1 pt) 
     Coord. X =          130,001                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[14,7](De 1 pt) 
     Coord. X =          130,001                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[14,8](De 1 pt) 
     Coord. X =          130,001                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[14,9](De 1 pt) 
     Coord. X =          130,001                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[14,10](De 1 pt) 
     Coord. X =          130,001                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[14,11](De 1 pt) 
     Coord. X =          130,001                                                                                
     Coord. Y =          100,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[14,12](De 1 pt) 
     Coord. X =          130,001                                                                                
     Coord. Y =          110,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[14,13](De 1 pt) 
     Coord. X =          130,001                                                                                
     Coord. Y =          120,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[14,14](De 1 pt) 
     Coord. X =          130,001                                                                                
     Coord. Y =          130,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[14,15](De 1 pt) 
     Coord. X =          130,001                                                                                
     Coord. Y =          140,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[14,16](De 1 pt) 
     Coord. X =          130,001                                                                                
     Coord. Y =          150,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[15,1](De 1 pt) 
     Coord. X =          140,001                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[15,2](De 1 pt) 
     Coord. X =          140,001                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[15,3](De 1 pt) 
     Coord. X =          140,001                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[15,4](De 1 pt) 
     Coord. X =          140,001                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[15,5](De 1 pt) 
     Coord. X =          140,001                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[15,6](De 1 pt) 
     Coord. X =          140,001                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[15,7](De 1 pt) 
     Coord. X =          140,001                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[15,8](De 1 pt) 
     Coord. X =          140,001                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[15,9](De 1 pt) 
     Coord. X =          140,001                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[15,10](De 1 pt) 
     Coord. X =          140,001                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[15,11](De 1 pt) 
     Coord. X =          140,001                                                                                
     Coord. Y =          100,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[15,12](De 1 pt) 
     Coord. X =          140,001                                                                                
     Coord. Y =          110,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[15,13](De 1 pt) 
     Coord. X =          140,001                                                                                
     Coord. Y =          120,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[15,14](De 1 pt) 
     Coord. X =          140,001                                                                                
     Coord. Y =          130,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[15,15](De 1 pt) 
     Coord. X =          140,001                                                                                
     Coord. Y =          140,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[15,16](De 1 pt) 
     Coord. X =          140,001                                                                                
     Coord. Y =          150,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[16,1](De 1 pt) 
     Coord. X =          150,001                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[16,2](De 1 pt) 
     Coord. X =          150,001                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[16,3](De 1 pt) 
     Coord. X =          150,001                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[16,4](De 1 pt) 
     Coord. X =          150,001                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[16,5](De 1 pt) 
     Coord. X =          150,001                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[16,6](De 1 pt) 
     Coord. X =          150,001                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[16,7](De 1 pt) 
     Coord. X =          150,001                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[16,8](De 1 pt) 
     Coord. X =          150,001                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[16,9](De 1 pt) 
     Coord. X =          150,001                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[16,10](De 1 pt) 
     Coord. X =          150,001                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[16,11](De 1 pt) 
     Coord. X =          150,001                                                                                
     Coord. Y =          100,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[16,12](De 1 pt) 
     Coord. X =          150,001                                                                                
     Coord. Y =          110,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[16,13](De 1 pt) 
     Coord. X =          150,001                                                                                
     Coord. Y =          120,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[16,14](De 1 pt) 
     Coord. X =          150,001                                                                                
     Coord. Y =          130,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[16,15](De 1 pt) 
     Coord. X =          150,001                                                                                
     Coord. Y =          140,000                                                                                
     Coord. Z =            0,000                                                                                

Point-2[16,16](De 1 pt) 
     Coord. X =          150,001                                                                                
     Coord. Y =          150,000                                                                                
     Coord. Z =            0,000                                                                                

Plan-1(De 255 pt) 
     Coord. X =           74,236                                                                                
     Coord. Y =           75,294                                                                                
     Coord. Z =            0,000                                                                                
   Angle (XY) =         -134,361                                                                                
      Angle X =           90,000                                                                                
      Angle Y =           90,000                                                                                
      Angle Z =            0,000                                                                                
     Planéité =                                            0,000                                                
    Plan. min =                                            0,000                                                
    Plan. max =                                            0,000                                                

